info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--41543-i0twnM6TsGMn
(node:41569) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active ignored /Users/benpluim/Epype/learnstorybook-epype/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/util/util.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/util/util.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/util/util.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/util/util.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-bun.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 808/844 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 809/844 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 810/845 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 810/846 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 810/847 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 811/847 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/eq.js
